Loading models...
  Loaded model: SPY
  Loaded data: SPY (1765 rows)
  Loaded model: QQQ
  Loaded data: QQQ (1765 rows)
  Loaded model: AAPL
  Loaded data: AAPL (1765 rows)
  Loaded data: MSFT (1765 rows)
  Loaded data: NVDA (1765 rows)
Starting Enhanced Trading Agent API...
API will be available at http://localhost:8001
Endpoints available:
  / - API info
  /health - Health check
  /tickers - List of tickers
  /signal/<ticker> - Get signal for ticker
  /signals/all - Get all signals
  /backtest/<ticker> - Get backtest results
  /portfolio/simulate - Simulate portfolio
 * Serving Flask app 'basic_api'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8001
 * Running on http://10.162.1.36:8001
[33mPress CTRL+C to quit[0m
 * Restarting with watchdog (fsevents)
 * Debugger is active!
 * Debugger PIN: 535-995-922
127.0.0.1 - - [15/Apr/2026 19:33:32] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [15/Apr/2026 23:52:33] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:33] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:33] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:33] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:33] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:33] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:33] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:33] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:33] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:34] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:34] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:34] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:34] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:34] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:34] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:34] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:34] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:34] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:34] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:34] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:34] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:34] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:34] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:34] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:34] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:35] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:35] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:35] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:35] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:35] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:35] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:35] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:35] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:35] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:35] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:35] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:35] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:35] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:35] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:36] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:36] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:36] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:36] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:36] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:37] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:37] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:37] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:37] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:37] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:37] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:37] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:37] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:37] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:37] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:37] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:37] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:37] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:37] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:37] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:37] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:37] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:37] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:38] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:38] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:38] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:38] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:38] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:38] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:38] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:38] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:38] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:38] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:38] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:38] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:38] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:38] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:38] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:38] "GET /signals/all HTTP/1.1" 200 -
127.0.0.1 - - [15/Apr/2026 23:52:38] "GET /health HTTP/1.1" 200 -
127.0.0.1 - - [15/Apr/2026 23:52:38] "GET /tickers HTTP/1.1" 200 -
127.0.0.1 - - [15/Apr/2026 23:52:38] "GET /signal/SPY HTTP/1.1" 200 -
127.0.0.1 - - [15/Apr/2026 23:52:38] "GET /signal/QQQ HTTP/1.1" 200 -
127.0.0.1 - - [15/Apr/2026 23:52:38] "GET /signal/AAPL HTTP/1.1" 200 -
127.0.0.1 - - [15/Apr/2026 23:52:38] "[33mGET /signal/MSFT HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:38] "[33mGET /signal/NVDA HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:38] "OPTIONS /portfolio/simulate HTTP/1.1" 200 -
127.0.0.1 - - [15/Apr/2026 23:52:38] "POST /portfolio/simulate HTTP/1.1" 200 -
127.0.0.1 - - [15/Apr/2026 23:52:39] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:39] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:39] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:39] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:39] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:39] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:39] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:39] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:39] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:39] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:39] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:39] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:39] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:40] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:40] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:40] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:40] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:40] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:40] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:40] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:41] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:41] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:41] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:41] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:41] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:41] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:41] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:41] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:41] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:41] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:41] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:41] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:41] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:41] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:41] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:42] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:42] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:42] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:42] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:42] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:42] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:42] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:42] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:42] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:42] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:42] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:42] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:42] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:43] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:43] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:43] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:43] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:43] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:43] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:43] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:43] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:43] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:43] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:43] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:43] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:43] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:43] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:43] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:43] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:43] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:43] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:43] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:44] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:44] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:44] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:44] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:44] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:44] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:44] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:44] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:44] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:44] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:44] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:44] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:45] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:45] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:45] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:45] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:45] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:45] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:45] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:45] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:45] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:45] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:45] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:45] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:45] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:45] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:46] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:46] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:47] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:47] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:47] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:47] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:47] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:47] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:47] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:47] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:47] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:47] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:47] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:47] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:47] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:47] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:47] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:47] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:47] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:47] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:47] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:48] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:48] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:48] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:48] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:48] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:48] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:48] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:48] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:48] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:48] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:48] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:48] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:48] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:48] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:48] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:48] "GET /signals/all HTTP/1.1" 200 -
127.0.0.1 - - [15/Apr/2026 23:52:49] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:49] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:49] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:49] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:49] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:49] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:49] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:49] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:49] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:49] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:49] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:49] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:49] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:50] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:50] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:50] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:50] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:50] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:50] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:50] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:50] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:50] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:50] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:50] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:50] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:50] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:50] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:50] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:52:50] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
